,Course Number,Course Title,L,P,U
0,BIO F110,Biology laboratory,0,2,1
1,BIO F111,General Biology,3,0,3
2,BIO F211,Biological Chemistry,3,0,3
3,BIO F212,Microbiology,3,1,4
4,BIO F213,Cell Biology,3,0,3
5,BIO F214,Integrated Biology,3,0,3
6,BIO F215,Biophysics,3,0,3
7,BIO F216,"Water, Sanitation and Solid Waste Management",3,0,3
8,BIO F217,"Laboratory for Water, Sanitation and Solid waste Management",1,2,3
9,BIO F231,Biology Project Laboratory,0,0,3
10,BIO F241,Ecology & Environmental Science,3,0,3
11,BIO F242,Introduction to Bioinformatics,3,0,3
12,BIO F243,Genetics,3,0,3
13,BIO F244,Instrumental Methods of Analysis,1,3,4
14,BIO F311,Recombinant DNA Technology,3,0,3
15,BIO F312,Plant Physiology,3,0,3
16,BIO F313,Animal Physiology,3,0,3
17,BIO F314,Conservation Biology,2,1,3
18,BIO F315,Applied Nutrition and Nutraceuticals,2,0,2
19,BIO F341,Developmental Biology,3,0,3
20,BIO F342,Immunology,3,0,3
21,BIO F352,Cell and Tissue Culture Technology,3,1,4
22,BIO F411,Laboratory,0,3,3
23,BIO F413,Molecular Biology of Cell,3,0,3
24,BIO F417,Biomolecular Modelling,3,0,3
25,BIO F418,Genetic Engineering Techniques,1,3,4
26,BIO F419,Molecular Evolution,3,0,3
27,BIO F421,Enzymology,3,0,3
28,BIO F431,Reproductive Physiology,3,0,3
29,BIO F441,Biochemical Engineering,3,0,3
30,BIO F451,Bioprocess Technology,3,0,3
31,BIO G512,Molecular Mechanism of Gene Expression,3,2,5
32,BIO G513,Microbial and Fermentation Technology,3,2,5
33,BIO G515,Stem Cell and Regenerative Biology,3,1,4
34,BIO G522,Interferon Technology,3,1,4
35,BIO G523,Advanced and Applied Microbiology,3,2,5
36,BIO G524,Animal Cell Technology,3,2,5
37,BIO G525,Environmental Biotechnology & Waste Mgnt,3,2,5
38,BIO G526,Cancer Biology,3,2,5
39,BIO G544,Bioremediation and biometallurgy,5,0,5
40,BIO G545,Molecular Parasitology and Vector Biology,0,0,5
41,BIO G561,Advances in Recombinant DNA Technology,3,2,5
42,BIO G570,Recent Developments in Biology,1,0,1
43,BIO G612,Human Genetics,3,2,5
44,BIO G631,Membrane and Liposome Technology,3,1,4
45,BIO G632,Transgenic Technology,3,2,5
46,BIO G642,Experimental Techniques,0,4,4
47,BIO G643,Plant Biotechnology,3,2,5
48,BIO G651,Protein and Enzyme Bioengineering,3,2,5
49,BIO G661,Gene Toxicology,3,1,4
50,BIO G671,Bioconversion Technology,3,2,5
51,BIOT F211,Biological Chemistry,3,0,3
52,BIOT F212,Microbiology,3,1,4
53,BIOT F213,Cell biology,3,0,3
54,BIOT F215,Biophysics,3,0,3
55,BIOT F241,Genetic Engineering Techniques,1,3,4
56,BIOT F242,Introduction to Bioinformatics,3,0,3
57,BIOT F243,Genetics,3,0,3
58,BIOT F244,Instrumental Methods of Analysis,1,3,4
59,BIOT F245,Intro to Environmental Biotechnology,3,0,3
60,BIOT F311,Recombinant DNA Technology,3,0,3
61,BIOT F314,Industrial Microbiology and Bioprocess Engineering,2,2,4
62,BIOT F342,Immunology,3,0,3
63,BIOT F343,Experiments in Biotechnology,0,3,3
64,BIOT F344,Downstream Processing,2,1,3
65,BIOT F345,Proteomics,3,0,3
66,BIOT F346,Genomics,3,0,3
67,BIOT F347,Immunotechnology,3,0,3
68,BIOT F352,Cell and Tissue Culture Technology,3,0,3
69,BIOT F413,Molecular Biology of the Cell,3,0,3
70,BIOT F416,Introduction to Pharmaceutical Biotechnology,3,0,3
71,BIOT F417,Biomolecular Modeling,3,0,3
72,BIOT F420,Introduction to Plant Biotechnology,3,0,3
73,BIOT F422,Nanobiotechnology,3,0,3
74,BIOT F423,Drug design and delivery,3,0,3
75,BIOT F424,Food Biotechnology,3,0,3
76,BITS C483,Indian Wisdom for Modern Management,3,0,3
77,BITS F110,Engineering Graphics,1,2,2
78,BITS F111,Thermodynamics,3,0,3
79,BITS F112,Technical Report Writing,2,0,2
80,BITS F113,General Mathematics I,3,0,3
81,BITS F114,General Mathematics II,3,0,3
82,BITS F211,Introduction to IPR,0,0,1
83,BITS F212,Introduction to Human Rights,0,0,1
84,BITS F213,Introduction to Environmental studies,0,0,1
85,BITS F214,"Science, Technology and Modernity",3,0,3
86,BITS F215,Applications of Bio-Medical Instrumentation Techniques in Healthcare,2,0,2
87,BITS F217,"Environment, Development and Climate Change",3,0,3
88,BITS F218,General Mathematics III,3,0,3
89,BITS F219,Process Engineering,2,1,3
90,BITS F221,Practice School I,0,0,5
91,BITS F225*,Environmental Studies,3,0,3
92,BITS F226,Soft Skills for Professionals,3,0,3
93,BITS F231,Practice School I,0,0,5
94,BITS F241,Practice School I,0,0,5
95,BITS F311,Image Processing,3,0,3
96,BITS F312,Neural Networks and Fuzzy Logic,3,0,3
97,BITS F313,Multicriterion Decision Making in Engg. and Management,3,0,3
98,BITS F314,Game Theory and It’s Applications,3,0,3
99,BITS F316,Nonlinear Dynamics and Chaos,3,0,3
100,BITS F317,Theoretical Neuroscience,3,0,3
101,BITS F319,Negotiation Skills and Techniques,2,0,2
102,BITS F320,Managerial Skills,0,0,2
103,BITS F321,Legal and Economic Environment of Business,0,0,4
104,BITS F327,Artificial Intelligence for Robotics,2,1,3
105,BITS F333,Project on Organisational Aspects,0,0,3
106,BITS F334,Project on Organisational Aspects,0,0,3
107,BITS F343,Fuzzy Logic and Applications,3,0,3
108,BITS F364,Human – Computer Interaction,3,0,3
109,BITS F372,Data Communications and Networks,3,0,3
110,BITS F381,TIC Projects,0,0,3
111,BITS F382,Reading Course,0,0,3
112,BITS F383,TIC Projects,0,0,3
113,BITS F385,Introduction to Gender Studies,3,0,3
114,BITS F386,Quantum Information and Computation,3,0,3
115,BITS F398,Creative Multimedia,2,2,3
116,BITS F399,Humanistic Theories of Science and Technology,3,0,3
117,BITS F412,Practice School II,0,0,20
118,BITS F413,Practice School II,0,0,20
119,BITS F414,Introduction to Bioinformatics,3,0,3
120,BITS F415,Introduction to MEMS,3,1,4
121,BITS F416,Introduction to Nanoscience,3,0,3
122,BITS F417,Microfluidics and its application,0,0,4
123,BITS F418,Introduction to Biomedical Engineering,3,1,4
124,BITS F419,Management of Cross Cultural Engineering Teams,3,0,3
125,BITS F421T,Thesis,0,0,16
126,BITS F422T,Thesis,0,0,16
127,BITS F423T,Thesis,0,0,9
128,BITS F424T,Thesis,0,0,9
129,BITS F428,Essentials of Strategic Management,3,0,3
130,BITS F429,Nanotechnology for Renewable Energy and Environment,3,1,4
131,BITS F431,Flexible Manufacturing Systems,3,2,3
132,BITS F441,Robotics,0,0,3
133,BITS F442,Remote Sensing and Image Processing,0,0,3
134,BITS F444,Artificial Intelligence,0,0,3
135,BITS F445,Neural Networks and Applications,3,0,3
136,BITS F446,Pattern Recognition 3EEE F426 Fibre Optics & Optoelectronics,3,0,3
137,BITS F447,Multimedia Computing,3,0,3
138,BITS F448,Retail Management Systems,3,0,3
139,BITS F449,Financial Engineering,3,0,3
140,BITS F461,Software Engineering,0,0,3
141,BITS F462,Renewable Energy,3,0,3
142,BITS F463,Cryptography,3,0,3
143,BITS F464,Machine Learning,3,0,3
144,BITS F465,Enterprise Computing,3,1,4
145,BITS F466,Service Oriented Computing,3,1,4
146,BITS F467,Bioethics and Biosafety,3,0,3
147,BITS F468,New Venture Creation,3,0,3
148,BITS F469,Financing Infrastructure Projects,3,0,3
149,BITS F488,Services Management Systems,3,0,3
150,BITS F490,Project Management,0,0,4
151,BITS F493,Business Analysis and Valuation,3,0,3
152,BITS F494,Environmental Impact Assessment,3,1,4
153,BITS G516,Introduction to Business Sustainability,3,0,3
154,BITS G517,Cross Cultural Management,3,0,3
155,CE F211,Mechanics of Solids,3,0,3
156,CE F213,Surveying,3,1,4
157,CE F230,Civil Engineering Materials,0,0,4
158,CE F231,Fluid Mechanics,0,0,3
159,CE F241,Analysis of Structures,3,0,3
160,CE F242,Construction Planning and Technology,3,0,3
161,CE F243,Soil Mechanics,3,1,4
162,CE F244,Highway Engineering,3,1,4
163,CE F312,Hydraulics Engineering,3,1,4
164,CE F313,Foundation Engineering,3,0,3
165,CE F320,Design of Reinforced Concrete Structures,0,0,3
166,CE F321,Engineering Hydrology,0,0,3
167,CE F323,Introduction to Environmental Engineering,3,0,3
168,CE F324,Numerical Analysis,3,0,3
169,CE F325,Fundamentals of Rock Mechanics,3,0,3
170,CE F342,Water & Waste Water Treatment,3,1,4
171,CE F343,Design of Steel Structures,3,0,3
172,CE F345,Computational Geomechanics,3,0,3
173,CE F411,Operation Research for Engineers,3,0,3
174,CE F412,Disaster Management,3,0,3
175,CE F413,Advanced Structural Design,3,0,3
176,CE F415,Design of Prestressed Concrete Structure,3,0,3
177,CE F416,Computer Applications in Civil Engineering,3,1,4
178,CE F417,Applications of Artificial Intelligence in Civil Engg.,3,0,3
179,CE F419,Geotechnical Earthquake Engg. and Machine Foundation,3,0,3
180,CE F420,Introduction to Bridge Engineering,3,0,3
181,CE F421,Analysis and Design of FRP Reinforced Concrete Structures,3,0,3
182,CE F422,Urban Hydrology,2,1,3
183,CE F423,Green Buildings and Energy Conservation,3,0,3
184,CE F425,"Airport, Railways and Waterways",3,0,3
185,CE F426,Geosynthetics and Reinforced Soil Structure,3,0,3
186,CE F427,System Modeling and Analysis,3,0,3
187,CE F428,Earthquake Resistant Design and Construction,3,0,3
188,CE F429,Design of Foundation Systems,3,0,3
189,CE F430,Design of Advanced Concrete Structures,3,0,3
190,CE F431,Principles of Geographical Information Systems,3,1,4
191,CE F432,Structural Dynamics,3,0,3
192,CE F433,Remote Sensing and Image Processing,3,1,4
193,CE F434,Environmental Impact Assessment,3,0,3
194,CE F435,Introduction to Finite Element Methods,3,0,3
195,CHE F211,Chemical Process Calculations,3,0,3
196,CHE F212,Fluid Mechanics,3,0,3
197,CHE F213,Chemical Engineering Thermodynamics,3,0,3
198,CHE F214,Engineering Chemistry,3,0,3
199,CHE F241,Heat Transfer,3,0,3
200,CHE F242,Numerical Methods for Chemical Engineers,3,0,3
201,CHE F243,Material Science and Engg.,3,0,3
202,CHE F244,Separation Processes I,3,0,3
203,CHE F311,Kinetics and Reactor Design,3,0,3
204,CHE F312,Chemical Engineering Lab I,0,3,3
205,CHE F313,Separation Processes II,3,0,3
206,CHE F314,Process Design Principles I,3,0,3
207,CHE F341,Chemical Engineering Lab II,0,3,3
208,CHE F342,Process Dynamics and Control,3,0,3
209,CHE F343,Process Design Principles II,3,0,3
210,CHE F411,Environmental Pollution Control,3,0,3
211,CHE F412,Process Equipment Design,3,0,3
212,CHE F413,Process Plant Safety,3,0,3
213,CHE F414,Transport Phenomena,3,0,3
214,CHE F415,Molecular and Statistical Thermodynamics,3,0,3
215,CHE F416,Process Plant Design Project I,0,0,3
216,CHE F417,Process Plant Design Project II,0,0,3
217,CHE F418,Modelling and Simulation in Chemical Engineering,3,0,3
218,CHE F419,Chemical Process Technology,3,0,3
219,CHE F421,Bio-chemical Engineering,3,0,3
220,CHE F422,Petroleum Refining Technology,3,0,3
221,CHE F423,Membrane Science and Engineering,3,0,3
222,CHE F424,Rheology of Complex Fluids,3,0,3
223,CHE F433,Corrosion Engineering,3,0,3
224,CHE F471,Advanced Process Control,3,0,3
225,CHE F497,Atomic and Molecular Simulations,0,0,3
226,CHE F498,Colloids and Interface Engineering,0,0,3
227,CHE G511,Fluidization Engineering,3,1,4
228,CHE G512,Petroleum Refining and Petrochemicals,3,1,4
229,CHE G513,Environmental Management Systems,3,2,5
230,CHE G522,Polymer Technology,3,1,4
231,CHE G523,Mathematical Methods in Chemical Engineering,0,0,5
232,CHE G524,Introduction to Multiphase flow,3,1,4
233,CHE G526,Nuclear Engineering,3,1,4
234,CHE G527,Energy Conservation and Management,3,1,4
235,CHE G528,Introduction to Nanoscience & Technology,3,1,4
236,CHE G529,Pulp & Paper Technology,3,1,4
237,CHE G532,Alternate Energy Resources,3,1,4
238,CHE G533,Petroleum Product Characterization,3,2,5
239,CHE G551,Advanced Separation Technology,3,2,5
240,CHE G552,Advanced Transport Phenomena,0,0,5
241,CHE G554,Computational Fluid Dynamics,0,0,4
242,CHE G556,Electrochemical Engineering,3,1,4
243,CHE G557,Energy Systems Engineering,0,0,4
244,CHE G558,Chemical Process Optimization,0,0,4
245,CHE G568,Modeling and Simulation in Petroleum Refining,0,0,4
246,CHE G613,Advanced Mass Transfer,3,2,5
247,CHE G614,Advanced Heat Transfer,3,2,5
248,CHE G616,Petroleum Reservoir Engineering,0,0,5
249,CHE G617,Petroleum Refinery Engg.,3,2,5
250,CHE G618,Petroleum Downstream Processing,3,2,5
251,CHE G619,Process Intensification,3,2,5
252,CHE G620,Energy Integration Analysis,3,1,4
253,CHE G622,Advanced Chemical Engineering Thermodynamics,0,0,5
254,CHE G641,Reaction Engineering,0,0,5
255,CHEM F110,Chemistry Laboratory,0,2,1
256,CHEM F211,Physical Chemistry I,3,0,3
257,CHEM F212,Organic Chemistry I,3,0,3
258,CHEM F213,Physical Chemistry II,3,0,3
259,CHEM F214,Inorganic Chemistry I,3,0,3
260,CHEM F223,Colloid and Surface Chemistry,3,0,3
261,CHEM F241,Inorganic Chemistry II,3,0,3
262,CHEM F242,Chemical Experimentation I,0,3,3
263,CHEM F243,Organic Chemistry II,3,0,3
264,CHEM F244,Physical Chemistry III,3,0,3
265,CHEM F311,Organic Chemistry III,3,0,3
266,CHEM F312,Physical Chemistry IV,3,0,3
267,CHEM F313,Instrumental Methods of Analysis,3,1,4
268,CHEM F320,Introductory Computational Chemistry Laboratory,0,4,2
269,CHEM F323,Biophysical Chemistry,3,0,3
270,CHEM F324,Numerical Methods in Chemistry,3,3,4
271,CHEM F325,Polymer Chemistry,3,0,3
272,CHEM F326,Solid State Chemistry,3,0,3
273,CHEM F327,Electrochemistry: Fundamentals and Applications,3,0,3
274,CHEM F328,Supramolecular Chemistry,3,0,3
275,CHEM F329,Analytical Chemistry,3,1,4
276,CHEM F330,Photophysical Chemistry,3,1,4
277,CHEM F333,Chemistry of Materials,3,0,3
278,CHEM F334,Magnetic Resonance,3,0,3
279,CHEM F335,Organic Chemistry and Drug Design,3,0,3
280,CHEM F336,Nanochemistry,3,1,4
281,CHEM F337,Green Chemistry and Catalysis,3,0,3
282,CHEM F341,Chemical Experimentation II,0,4,4
283,CHEM F342,Organic Chemistry IV,3,0,3
284,CHEM F343,Inorganic Chemistry III,3,0,3
285,CHEM F412,Photochemistry and Laser Spectroscopy,3,0,3
286,CHEM F413,Electron Correlation In Atoms And Molecules,3,1,4
287,CHEM F414,Bio and Chemical Sensors,3,0,3
288,CHEM F415,Frontiers in Organic Synthesis,3,0,3
289,CHEM F422,Statistical Thermodynamics,3,0,3
290,CHEM F430,Atmospheric Chemistry,3,0,3
291,CHEM F431,Sustainable Chemistry using Renewables,3,0,3
292,CHEM G521,Environmental Chemistry,0,0,5
293,CS F111,Computer Programming,3,2,4
294,CS F211,Data Structures & Algorithms,3,1,4
295,CS F212,Database Systems,3,1,4
296,CS F213,Object Oriented Programming,3,1,4
297,CS F214,Logic in Computer Science,3,0,3
298,CS F215,Digital Design,3,1,4
299,CS F222,Discrete Structures for Computer Science,3,0,3
300,CS F241,Microprocessors & Interfacing,3,1,4
301,CS F301,Principles of Programming Languages,2,0,2
302,CS F303,Computer Networks,3,1,4
303,CS F314,Software Development for Portable Devices,2,1,3
304,CS F320,Foundations of Data Science,3,0,3
305,CS F342,Computer Architecture,3,1,4
306,CS F351,Theory of Computation,3,0,3
307,CS F363,Compiler Construction,2,1,3
308,CS F364,Design & Analysis of Algorithms,3,0,3
309,CS F372,Operating Systems,3,0,3
310,CS F401,Multimedia Computing,3,0,3
311,CS F402,Computational Geometry,3,0,3
312,CS F407,Artificial Intelligence,3,0,3
313,CS F413,Internetworking Technologies,3,0,3
314,CS F415,Data Mining,3,0,3
315,CS F422,Parallel Computing,3,0,3
316,CS F424,Software for Embedded Systems,3,1,4
317,CS F441,Selected Topics from Computer Science,0,0,3
318,CS F444,Real Time Systems,3,0,3
319,CS F446,Data Storage Technologies and Networks,3,0,3
320,CS F451,Combinatorial Mathematics,3,0,3
321,CS F468,Information Security Project,0,3,3
322,CS F469,Information Retrieval,3,0,3
323,CS G513,Network Security,3,1,4
324,CS G527,Cloud Computing,0,0,5
325,CS G553,Reconfigurable Computing,0,0,5
326,DE G513,Tribology,3,2,5
327,DE G514,Fracture Mechanics,3,2,5
328,DE G531,Product Design,3,2,5
329,ECE F211,Electrical Machines,3,1,4
330,ECE F212,Electromagnetic Theory,3,0,3
331,ECE F214,Electronic Devices,3,0,3
332,ECE F215,Digital Design,3,1,4
333,ECE F241,Microprocessors and interfacing,3,1,4
334,ECE F242,Control Systems,3,0,3
335,ECE F243,Signals & Systems,3,0,3
336,ECE F244,Microelectronic Circuits,3,0,3
337,ECE F311,Communication Systems,3,1,4
338,ECE F312,EM Fields and Microwave Engineering Laboratory,0,1,1
339,ECE F314,Electromagnetic Fields & Microwave Engineering,3,0,3
340,ECE F341,Analog Electronics,3,1,4
341,ECE F343,Communication Networks,3,0,3
342,ECE F344,Information Theory & Coding,3,0,3
343,ECE F414,Telecommunication Switching Systems & Networks,3,0,3
344,ECE F416,Digital Communication,3,0,3
345,ECE F418,Modern Communication Technologies,3,0,3
346,ECE F431,Mobile Telecommunication Networks,3,0,3
347,ECE F434,Digital Signal Processing,3,1,4
348,ECE F472,Satellite Communication,3,0,3
349,ECON F211,Principles of Economics,3,0,3
350,ECON F212,Fundamentals of Finance and Accounts,3,0,3
351,ECON F213,Mathematical and Statistical Methods,3,0,3
352,ECON F214,Economic Environment of Business,3,0,3
353,ECON F241,Econometric Methods,3,0,3
354,ECON F242,Microeconomics,3,0,3
355,ECON F243,Macroeconomics,3,0,3
356,ECON F244,Economics of Growth and Development,3,0,3
357,ECON F311,International Economics,3,0,3
358,ECON F312,"Money, Banking and Financial Markets",3,0,3
359,ECON F313,Issues in Economic Development,3,0,3
360,ECON F314,Industrial Economics,3,0,3
361,ECON F315,Financial Management,3,0,3
362,ECON F341,Public Finance Theory and Policy,3,0,3
363,ECON F342,Applied Econometrics,3,0,3
364,ECON F343,Economic Analysis of Public Policy,3,0,3
365,ECON F345,Behavioral Economics,3,0,3
366,ECON F351,Indian Economic Development,3,0,3
367,ECON F352,Management of Banks and Financial Institutions,3,0,3
368,ECON F353,Energy Economics and Policy,3,0,3
369,ECON F354,Derivatives and Risk Management,3,0,3
370,ECON F355,Business Analysis and Valuation,3,0,3
371,ECON F356,Strategic Financial Management,3,0,3
372,ECON F357,Management Control System,3,0,3
373,ECON F411,Project Appraisal,3,0,3
