,Course Number,Course Title,L,P,U
374,ECON F412,Security Analysis and Portfolio Management,3,0,3
375,ECON F413,Financial Engineering,3,0,3
376,ECON F414,Creating and Leading Entrepreneurial Organizations,3,0,3
377,ECON F415,New Venture Creation,3,0,3
378,ECON F417,Risk Management and Insurance,3,0,3
379,ECON F418,Quantitative Analysis of International Trade,3,0,3
380,ECON F422,Functions and Working of Stock Exchanges,3,0,3
381,ECON F434,International Business,3,0,3
382,ECON F435,Marketing Research,3,0,3
383,ECON F471,Resources and Environmental Economics,3,0,3
384,EEE F111,Electrical Sciences,3,0,3
385,EEE F211,Electrical Machines,3,1,4
386,EEE F212,Electromagnetic Theory,3,0,3
387,EEE F214,Electronic Devices,3,0,3
388,EEE F215,Digital Design,3,1,4
389,EEE F241,Microprocessors and interfacing,3,1,4
390,EEE F242,Control Systems,3,0,3
391,EEE F243,Signals & Systems,3,0,3
392,EEE F244,Microelectronic Circuits,3,0,3
393,EEE F245,Control System Laboratory,0,1,1
394,EEE F246,Electrical and Electronic Circuits Laboratory,0,2,2
395,EEE F311,Communication Systems,3,1,4
396,EEE F312,Power Systems,3,0,3
397,EEE F313,Analog & Digital VLSI Design,3,0,3
398,EEE F341,Analog Electronics,3,1,4
399,EEE F342,Power Electronics,3,1,4
400,EEE F345,Power Apparatus & Networks,3,0,3
401,EEE F346,Data Communication Networks,2,0,2
402,EEE F348,FPGA Based System Design Laboratory,0,2,2
403,EEE F411,Internet of Things,3,1,4
404,EEE F414,Telecommunication Switching Systems & Networks,3,0,3
405,EEE F416,Digital Communication,3,0,3
406,EEE F417,Computer Based Control System,3,0,3
407,EEE F418,Modern Communication Technologies,3,0,3
408,EEE F422,Modern Control Systems,3,0,3
409,EEE F425,Power System Analysis and control,3,0,3
410,EEE F426,Fiber Optics & Optoelectronics,3,0,3
411,EEE F427,Electric Power Utilization and Illumination,3,0,3
412,EEE F431,Mobile Telecommunication Networks,3,0,3
413,EEE F432,Medical Instrumentation,3,0,3
414,EEE F433,Electromagnetic Fields & Waves,3,0,3
415,EEE F434,Digital Signal Processing,3,1,4
416,EEE F435,Digital Image Processing,3,0,3
417,EEE F436,Electromagnetic Compatibility,3,1,4
418,EEE F462,Advanced Power Systems,3,0,3
419,EEE F472,Satellite Communication,3,0,3
420,EEE F473,Wind Electrical Systems,3,0,3
421,EEE F474,Antenna Theory and Design,3,1,4
422,EEE F475,Special Electrical Machines,3,1,4
423,EEE F476,Switchgear and Protection,3,1,4
424,EEE F477,Modelling of Field-Effect NanoDevices,3,0,3
425,EEE F478,Power Systems Laboratory,0,2,2
426,EEE G512,Embedded System Design,3,1,4
427,EEE G626,Hardware Software Co-Design,0,0,4
428,FIN F314,Investment Banking and Financial Services,3,0,3
429,FIN F414,Financial Risk Analytics and Management,3,0,3
430,GS F211,Modern Political Concepts,3,0,3
431,GS F212,"Environment, Development & Climate Change",3,0,3
432,GS F213,Development Theories,3,0,3
433,GS F221,Business Communication,3,0,3
434,GS F222,Language Lab Practice,0,3,3
435,GS F223,Introduction to Mass Communication,3,0,3
436,GS F224,Print and Audio Visual Advertising,2,1,3
437,GS F231,Dynamics of Social Change,3,0,3
438,GS F232,Introductory Psychology,3,0,3
439,GS F233,Public Policy,3,0,3
440,GS F234,Development Economics,3,0,3
441,GS F241,Creative Writing,2,1,3
442,GS F242,Cultural Studies,3,0,3
443,GS F243,Current Affairs,3,0,3
444,GS F244,Reporting and Writing for Media,3,0,3
445,GS F245,Effective Public Speaking,2,1,3
446,GS F311,Introduction to Conflict Management,3,0,3
447,GS F312,Applied Philosophy,3,0,3
448,GS F313,Marxian Thoughts,3,0,3
449,GS F321,Mass Media Content and Design,2,1,3
450,GS F322,Critical Analysis of Literature and Cinema,3,0,3
451,GS F325,Journalism,3,0,3
452,GS F326,Creative Thinking,2,1,3
453,GS F327,Selected Reading,3,0,3
454,GS F331,Techniques in Social Research,3,0,3
455,GS F332,Contemporary India,3,0,3
456,GS F333,Public Administration,3,0,3
457,GS F334,Global Business Technology & Knowledge Sharing,3,0,3
458,GS F342,Computer Mediated Communication,3,0,3
459,GS F343,Short Film and Video Production,2,1,3
460,GS F344,Copywriting,2,0,2
461,HSS F221,Readings from Drama,3,0,3
462,HSS F222,Linguistics,3,0,3
463,HSS F223,Appreciation of Indian Music,3,0,3
464,HSS F226,Postmodernism,3,0,3
465,HSS F227,Cross Cultural Skills,3,0,3
466,HSS F228,Phonetics & Spoken English,3,0,3
467,HSS F229,Introduction to Western Music,3,0,3
468,HSS F232,Introduction to Development Studies,3,0,3
469,HSS F233,Main Trends in Indian History,3,0,3
470,HSS F234,Main Currents of Modern History,3,0,3
471,HSS F235,Introductory Philosophy,3,0,3
472,HSS F236,Symbolic Logic,3,0,3
473,HSS F237,Contemporary Indian English Fiction,3,0,3
474,HSS F238,Sports and Society,3,0,3
475,HSS F244,Crime and New Media,3,0,3
476,HSS F245,"Gender, Science and Technology",3,0,3
477,HSS F246,Philosophy of Nāgārjuna,3,0,3
478,HSS F247,Social Informatics,3,0,3
479,HSS F248,Introduction to Disability Studies,3,0,3
480,HSS F249,Politics in India,3,0,3
481,HSS F266,Study Project,0,0,3
482,HSS F311,Introduction to Videogame Studies,3,0,3
483,HSS F312,Bureaucracy,3,0,3
484,HSS F313,Introduction to Contemporary Arts,3,0,3
485,HSS F315,"Society, Business, and Politics",3,0,3
486,HSS F316,Popular Literature and Culture of South Asia,3,0,3
487,HSS F317,Introduction to Globalization,3,0,3
488,HSS F318,Introduction to Anthropology,3,0,3
489,HSS F319,Lighting for Theatre and Films,0,0,2
490,HSS F323,Organizational Psychology,3,0,3
491,HSS F325,Cinematic Adaptation,3,0,3
492,HSS F326,Humanities and Design,2,1,3
493,HSS F327,Contemporary Drama,3,0,3
494,HSS F328,Human Resource Development,3,0,3
495,HSS F329,Musicology – An – Introduction,3,0,3
496,HSS F330,Appreciation of Art,3,0,3
497,HSS F331,Sankara’s Thoughts,3,0,3
498,HSS F332,Cinematic Art,0,0,3
499,HSS F333,Comparative Religion,3,0,3
500,HSS F334,Srimad Bhagavad Gita,3,0,3
501,HSS F335,Literary Criticism,3,0,3
502,HSS F336,Modern Fiction,3,0,3
503,HSS F337,English Literary Forms and Movements,3,0,3
504,HSS F338,Comparative Indian Literature,3,0,3
505,HSS F339,Theatre Art Acting and Production,3,0,3
506,HSS F340,Post Colonial Literatures,3,0,3
507,HSS F341,Performance Design,1,2,3
508,HSS F342,Advanced Communicative English,3,0,3
509,HSS F343,Professional Ethics,3,0,3
510,HSS F344,Heritage of India,3,0,3
511,HSS F345,Gandhian Thoughts,3,0,3
512,HSS F346,International Relations,3,0,3
513,HSS F347,Introduction to Carnatic Music,3,0,3
514,HSS F348,Introduction to Hindustani Music,3,0,3
515,HSS F349,Ecocriticism,3,0,3
516,HSS F350,"Human Rights: History, Theory & Practice",3,0,3
517,HSS F351,Social and Political Ecology,3,0,3
518,HSS F352,"Technology, Work and Society",3,0,3
519,HSS F353,Philosophy of Aesthetics,3,0,3
520,HSS F354,Introduction to Islamic Economy,3,0,3
521,HSS F355,"Dictatorship, Democracy &",3,0,3
522,HSS F356,Social Movements and Protest Politics,3,0,3
523,HSS F364,Political Economy of Gulf Cooperation Council States,3,0,3
524,HSS F365,Science of Sustainable Happiness,3,0,3
525,HSS F368,Asian Cinemas and Cultures,3,0,3
526,HSS F369,Caste and Gender in India,3,0,3
527,HSS F371,"Cities-Life, Issues and Conflicts",3,0,3
528,HSS F372,Introduction to Social Psychology,3,0,3
529,HSS F373,Shakespeare and Popular Culture,3,0,3
530,HSS F374,Urban Modernity and the Renewal of Paris,3,0,3
531,HSS F399,Introduction to American Literature,3,0,3
532,INSTR F211,Electrical Machines,3,1,4
533,INSTR F212,Electromagnetic Theory,3,0,3
534,INSTR F214,Electronic Devices,3,0,3
535,INSTR F215,Digital Design,3,1,4
536,INSTR F241,Microprocessors and interfacing,3,1,4
537,INSTR F242,Control Systems,3,0,3
538,INSTR F243,Signals & Systems,3,0,3
539,INSTR F244,Microelectronic Circuits,3,0,3
540,INSTR F311,Electronic Instrumentation & Instrumentation Technology,3,1,4
541,INSTR F312,Transducers and Measurement Systems,3,0,3
542,INSTR F313,Analog & Digital VLSI Design,3,0,3
543,INSTR F341,Analog Electronics,3,1,4
544,INSTR F342,Power Electronics,3,1,4
545,INSTR F343,Industrial Instrumentation & Control,3,0,3
546,INSTR F412,Analysis Instrumentation,3,0,3
547,INSTR F413,Advanced Process Control,3,0,3
548,INSTR F414,Telecommunication Switching Systems & Networks,3,0,3
549,INSTR F415,Digital Control,3,0,3
550,INSTR F419,Virtual Instrumentation,3,1,4
551,INSTR F420,Design of Instrumentation Systems,3,0,3
552,INSTR F422,Instrumentation for Petrochemical Industry,3,0,3
553,INSTR F432,Medical Instrumentation,3,0,3
554,INSTR F473,Wind Electrical Systems,3,0,3
555,IS F311,Computer Graphics,3,0,3
556,IS F341,Software Engineering,3,1,4
557,IS F462,Network Programming,3,0,3
558,MATH F111,Mathematics I,3,0,3
559,MATH F112,Mathematics II,3,0,3
560,MATH F113,Probability & Statistics,3,0,3
561,MATH F211,Mathematics III,3,0,3
562,MATH F212,Optimization,3,0,3
563,MATH F213,Discrete Mathematics,3,0,3
564,MATH F214,Elementary Real Analysis,3,0,3
565,MATH F215,Algebra-I,3,0,3
566,MATH F231,Number Theory,3,0,3
567,MATH F241,Mathematical Methods,3,0,3
568,MATH F242,Operations Research,3,0,3
569,MATH F243,Graphs and Networks,3,0,3
570,MATH F244,Measure & Integration,3,0,3
571,MATH F311,Introduction to Topology,3,0,3
572,MATH F312,Ordinary Differential Equations,3,0,3
573,MATH F313,Numerical Analysis,3,0,3
574,MATH F314,Algebra-II,3,0,3
575,MATH F341,Introduction to Functional Analysis,3,0,3
576,MATH F342,Differential Geometry,3,0,3
577,MATH F343,Partial Differential Equations,3,0,3
578,MATH F353,Statistical Inference and Applications,3,0,3
579,MATH F354,Complex Analysis,3,0,3
580,MATH F378,Advanced Probability Theory,3,0,3
581,MATH F420,Mathematical Modeling,3,0,4
582,MATH F421,Combinatorial Mathematics,3,0,3
583,MATH F422,Numerical Methodology for Partial Differential Equations,3,1,4
584,MATH F423,Introduction to Algebraic Topology,3,0,3
585,MATH F424,Applied Stochastic Process,3,1,4
586,MATH F431,Distribution Theory,3,0,3
587,MATH F432,Applied Statistical Methods,3,0,3
588,MATH F441,Discrete Mathematical Structures,3,0,3
589,MATH F444,Numerical Solutions of Ordinary Differential Equations,3,0,3
590,MATH F445,Mathematical Fluid Dynamics,3,0,3
591,MATH F456,Cosmology,3,0,3
592,MATH F471,Nonlinear Optimization,3,0,3
593,MATH F481,Commutative Algebra,3,0,3
594,MATH F492,Wavelet analysis and applications,3,1,4
595,ME F112,Workshop Practice,0,4,2
596,ME F211,Mechanics of Solids,3,0,3
597,ME F212,Fluid Mechanics,3,0,3
598,ME F216,Materials Science and Engineering,2,1,3
599,ME F217,Applied Thermodynamics,3,1,4
600,ME F218,Advanced Mechanics of Solids,2,0,2
601,ME F219,Manufacturing Processes,3,1,4
602,ME F220,Heat Transfer,3,1,4
603,ME F221,Mechanisms and Machines,3,0,3
604,ME F314,Design of Machine Elements,3,0,3
605,ME F315,Advanced Manufacturing Processes,2,1,3
606,ME F316,Manufacturing Management,2,0,2
607,ME F317,"Engines, Motors, and Mobility",2,0,2
608,ME F318,Computer-Aided Design,1,2,3
609,ME F319,Vibrations and Control,3,0,3
610,ME F320,Engineering Optimization,3,0,3
611,ME F340,Introduction to Sports Engg.,3,0,3
612,ME F341,Prime Movers & Fluid Machines,2,1,3
613,ME F411,Fluid Power Systems,3,1,4
614,ME F413,Nonlinear Vibrations,3,0,3
615,ME F414,Fuel Cell Science and Technology,0,0,3*
616,ME F415,Gas Dynamics,3,0,3
617,ME F416,Reverse Engineering and Rapid Prototyping,3,0,3
618,ME F417,Advanced Metal Forming,3,0,3
619,ME F418,Rocket and Spacecraft Propulsion,3,0,3
620,ME F419,Total Product Integration Engineering,3,0,3
621,ME F420,Power Plant Engineering,3,0,3
622,ME F423,Microfluidics and Applications,0,0,4
623,ME F424,Energy Management,3,0,3
624,ME F425,Additive Manufacturing,3,0,3
625,ME F426,Industry 4.0 in Manufacturing,3,0,3
626,ME F432,Computer Aided Manufacturing,2,1,3
627,ME F433,Solar Thermal Process Engineering,3,1,4
628,ME F441,Automotive Vehicles,3,0,3
629,ME F443,Quality Control Assurance and Reliability,3,0,3
630,ME F451,Mechanical Equipment Design,3,0,3
631,ME F452,Composite Materials & Design,3,0,3
632,ME F461,Refrigeration and Air conditioning,3,0,3
633,ME F472,Precision Engineering,3,0,3
634,ME F482,Combustion,3,0,3
635,ME F483,Wind Energy,3,0,3
636,ME F484,Automotive Technology,3,0,3
637,ME F485,Numerical Techniques for Fluid Flow and Heat Transfer,3,0,3
638,ME G511,Mechanism and Robotics,3,2,5
639,ME G512,Finite Element Methods,3,2,5
640,ME G514,Turbomachinery,3,2,5
641,ME G515,Computational Fluid Dynamics,3,2,5
642,ME G533,Conduction and Radiation Heat Transfer,3,2,5
643,ME G534,Convective Heat and Mass Transfer,3,2,5
644,MF F211,Mechanics of Solids,3,0,3
645,MF F216,Materials Science and Engineering,2,1,3
646,MF F217,Machine Drawing,0,2,2
647,MF F218,Transport Phenomena in Manufacturing,3,1,4
648,MF F219,Operations Management,3,0,3
649,MF F220,Metrology and Quality Assurance,2,1,3
650,MF F221,Mechanisms and Machines,3,0,3
651,MF F222,"Casting, Forming and Welding",3,1,4
652,MF F311,Mechatronics and Automation,2,1,3
653,MF F314,Design of Machine Elements,3,0,3
654,MF F315,Automation and Control,3,1,4
655,MF F316,Machining and Machine Tools,3,1,4
656,MF F317,Computer Aided Design and Manufacturing,2,1,3
657,MF F318,Non Traditional Manufacturing Processes,3,0,3
658,MF F319,Supply Chain Management,3,0,3
659,MF F320,Engineering Optimization,3,0,3
660,MF F411,Fluid Power Systems,3,1,4
661,MF F412,Automotive Systems,3,0,3
662,MF F413,Mechanical Vibrations and Acoustics,3,0,3
663,MF F414,Manufacturing Excellence,3,0,3
664,MF F418,Lean Manufacturing,3,0,3
665,MF F421,Supply chain management,0,0,4
666,MF F442,Advances in Materials Science,3,0,3
667,MF F453,Industrial Relations,3,0,3
668,MF F463,Maintenance and Safety,3,0,3
669,MF F471,Instrumentation and Control,3,0,3
670,MF F472,Precision Engineering,3,0,3
671,MF F473,Product Design and Development,3,0,3
672,MF F474,Product Design and Development Projects,0,0,3
673,MF F485,Sustainable Manufacturing,3,0,3
674,MGTS F211,Principles of Management,3,0,3
675,MGTS F351,Organisational Behaviour,3,0,3
676,MGTS F433,Advertising and Sales Promotion,3,0,3
677,MST G522,Advanced Composites,3,2,5
678,PHA F211,Pharmaceutical Analysis,2,1,3
679,PHA F212,Dispensing Pharmacy,2,1,3
680,PHA F213,Microbiology,2,1,3
681,PHA F214,"Anatomy, Physiology & Hygiene",2,1,3
682,PHA F215,Introduction to Molecular Biology and Immunology,3,0,3
683,PHA F241,Pharmaceutical Chemistry,2,1,3
684,PHA F242,Biological Chemistry,2,1,3
685,PHA F243,Industrial Pharmacy,2,1,3
686,PHA F244,Physical Pharmacy,2,1,3
687,PHA F311,Pharmacology I,2,1,3
688,PHA F312,Medicinal Chemistry I,2,1,3
689,PHA F313,Instrumental Methods of Analysis,2,1,4
690,PHA F314,Pharmaceutical Formulations and Biopharmaceutics,2,1,3
691,PHA F341,Pharmacology II,2,1,3
692,PHA F342,Medicinal Chemistry II,2,1,3
693,PHA F343,Forensic Pharmacy,2,0,2
694,PHA F344,Natural Drugs,2,1,3
695,PHA F413,Pharmaceutical Management and Quality Control,3,0,3
696,PHA F414,Biopharmaceutics,3,0,3
697,PHA F415,Pathophysiology,3,0,3
698,PHA F416,Chemistry of Synthetic Drugs,3,0,3
699,PHA F417,Pharmacoeconomics,3,0,3
700,PHA F422,Cosmetic Science,2,1,3
701,PHA F432,Hospital Pharmacy,3,0,3
702,PHA F441,Biochemical Engineering,3,0,3
703,PHA F442,Applied Pharmaceutical Chemistry,3,0,3
704,PHA F461,Phytochemistry,2,1,3
705,PHY F110,Physics Laboratory,0,2,1
706,PHY F111,"Mechanics, Oscillations and Waves",3,0,3
707,PHY F112,General Physics,3,0,3
708,PHY F211,Classical Mechanics,3,1,4
709,PHY F212,Electromagnetic Theory I,3,0,3
710,PHY F213,Optics,3,0,3
711,PHY F214,"Electricity, Magnetism & Optics Laboratory",0,2,2
712,PHY F215,Introduction to Astronomy & Astrophysics,3,0,3
713,PHY F221,Modern Physics,3,0,3
714,PHY F241,Electromagnetic Theory II,3,1,4
715,PHY F242,Quantum Mechanics I,3,0,3
716,PHY F243,Mathematical Methods of Physics,3,0,3
717,PHY F244,Modern Physics Laboratory,0,2,2
718,PHY F311,Quantum Mechanics II,3,0,3
719,PHY F312,Statistical Mechanics,3,0,3
720,PHY F313,Computational Physics,3,0,3
721,PHY F315,Theory of Relativity,3,0,3
722,PHY F316,Musical Acoustics,3,0,3
723,PHY F317,Introduction to Radio Astronomy,3,0,3
724,PHY F341,Solid State Physics,3,0,3
725,PHY F342,Atomic & Molecular Physics,3,0,3
726,PHY F343,Nuclear & Particle Physics,3,0,3
727,PHY F344,Advanced Physics Laboratory,0,3,3
728,PHY F345,Quantum Mechanics for Engineers,3,0,3
729,PHY F378,Plasma Physics and its Applications,3,0,3
730,PHY F379,Thin Film Technology,3,0,3
731,PHY F412,Introduction To Quantum Field Theory,3,1,4
732,PHY F413,Particle Physics,3,1,4
733,PHY F414,Physics of Advanced Materials,3,1,4
734,PHY F415,General Theory of Relativity and Cosmology,3,1,4
735,PHY F416,Soft Condensed Matter Physics,3,1,4
736,PHY F417,Experimental Methods of Physics,3,1,4
737,PHY F418,Lasers and Applications,3,1,4
738,PHY F419,Advanced Solid State Physics,3,1,4
739,PHY F420,Quantum Optics,3,1,4
740,PHY F421,Advanced Quantum Mechanics,3,1,4
741,PHY F422,Group Theory and Applications,3,1,4
742,PHY F423,Special Topics in Statistical Mechanics,3,1,4
743,PHY F424,Advanced Electrodynamics,3,1,4
744,PHY F425,Advanced Mathematical Methods of Physics,3,1,4
745,PHY F426,Physics of Semiconductor Devices,3,1,4
746,PHY F427,Atmospheric Physics,3,0,3
747,PHY F428,Quantum Information Theory,3,0,3
748,PHY F431,Geometrical Methods in Physics,3,0,3
749,PHY F432,Classical Theory of Fields: A Symmetry Perspective,0,0,4
750,PHY G512,Advanced Quantum Field Theory,3,0,3
751,SANS F111,Sanskrit,3,0,3
752,XXX F266,Study Project,0,0,3
753,XXX F366,Laboratory Project,0,0,3
754,XXX F367,Laboratory Project,0,0,3
755,XXX F376,Design Project,0,0,3
756,XXX F377,Design Project,0,0,3
757,XXX F491,Special Project,0,0,3
